Publisher Name,BGG Link,Website,Email,Description
11 bit studios,https://boardgamegeek.com/boardgamepublisher/16688/11-bit-studios,http://www.11bitstudios.com/,"info@11bitstudios.com, signal@11bitstudios.com","We are 11 bit studios - a game development company based in Warsaw, Poland, Europe, Planet Earth. Before founding the company, core crew members had been working in the industry since the early 90s. Over the last 15 years, we’ve brought on the market more than 20 games, including such titles as : Starmageddon (Project Earth, US version), Infernal, Gorky 17 (US title: Odium), Knight Rider 2 and many others. Guided by an experienced management, our goal is to create exciting games for all kind of gamers - hardcore players as well as those who play on occasion - and to make the games easily available through digital distribution. The head concept behind the development is to devise unique and pioneering gameplay ideas, implement and deliver them to all main gaming platforms: consoles, computers and handhelds. While our daily job is to develop games, playing them after hours is our hobby. That's why we know exactly what players need. Based in Warsaw, Poland. Source: The Developer Website."
11231 Games,https://boardgamegeek.com/boardgamepublisher/41806/11231-games,https://www.facebook.com/11231Games/,,"11231 Games exists primarily to publish and promote the work of journalist, author and game designer Dan Ackerman, long-time CNET editor, CBS News contributor, and author of the 2016 non-fiction game history book, The Tetris Effect. Its first board game project is Techlandia, a dungeon crawl satire set in the world of high-tech startups."
Les 12 Singes,https://boardgamegeek.com/boardgamepublisher/19309/les-12-singes,http://www.les12singes.com/,vpc@les12singes.com,"Small french publisher, property of ReSpell SARL. Edited four roleplaying games (all in French) to this date, namely: Mississipi - Tales of a Spooky South Mahamoth Bureau des affaires indiennes Khaos 1795"
12spiel,https://boardgamegeek.com/boardgamepublisher/7007/12spiel,https://web.archive.org/web/20080617104147/http://www.12spiel.de/,,This page does not exist. You can edit this page to create it.
14games,https://boardgamegeek.com/boardgamepublisher/57400/14games,https://14games.base.shop/,,"14games is a board game manufacturer based in Japan. We specialize in creating board games that prioritize the joy and challenge of gameplay, delivering experiences that resonate with their themes. In 2023, we launched the production of Snow Planner on Kickstarter and received widespread support. It was particularly well-received in Japan and was nominated for the Japanese Golden Box Award. In 2024, we plan to start the production of an expansion, also through Kickstarter."
15mm.co.uk,https://boardgamegeek.com/boardgamepublisher/17012/15mmcouk,http://www.15mm.co.uk/,,15mm.co.uk is a company which is owned by Alector Limited which makes a range of 15mm miniatures and rules.
1745 Trading Company,https://boardgamegeek.com/boardgamepublisher/3349/1745-trading-company,http://www.scottishquest.com/,,This page does not exist. You can edit this page to create it.
17gonplay,https://boardgamegeek.com/boardgamepublisher/30753/17gonplay,http://www.17gonplay.com/,,【一起出來玩 讓台灣更好玩】 大家好，我是一起出來玩股份有限公司創辦人李比爾， 我和我的夥伴連米粒，在2014年九月成立了一起出來玩這間公司。 我們相信分享經濟、人與人互相幫助、每一個人的自我實現會是未來最重要的經濟潮流， 我們也相信打破階級、資訊、資本不對稱產生的種種壟斷與不公平、幫助社會的弱勢族群與想創業的年輕人實現夢想， 會讓台灣更美好，也會讓我們的人生更有意義。 所以我們成立一起出來玩，就是希望大家一起創新創業， 讓我們的社會更溫暖，未來也能讓全世界的人走進台灣， 領略這片土地上的人情與美好。 我們不是一間app公司，我們是希望啟動一個， 與大家一起，讓台灣更好的計畫。 正因如此，所以我們設計的服務永遠都是免費的。 相信每個人都可以，定義自己。 【我們的追求】 我們以創造社會最大價值為目的。 分享經濟、創新創業，是我們追求的價值。 我們成立的目的是打破資本、資訊、技術、階級不對稱所造成的剝削與不平等， 我們希望與大家一起出來，讓台灣更好玩! 我們相信，人活在世上， 有比獲利、追求名器更高的意義。 我們自己定義自己，就是為了服務別人而存在。 【我們想】 讓台灣成為一個溫暖、自由、可以安全冒險的天堂。 讓年輕人透過網路創業，讓小商家透過網路開發市場。 不再有 孤單，冷漠，邀請全世界的旅人一起來體驗台灣的美好與人情味， 對全世界展現台灣最美好的文化與領先全球的行動服務體驗。 【我們的理念】 人與人之間都是平等而沒有分別。 有能力的人幫助願意受幫助的人，已經成功的人幫助未來會成功的人。 我們希望建構最好的活動平台，讓人與人的關係更友善而溫暖， 讓全世界的人走入台灣，一起體會這片土地的熱情與美好。 【現在，我們要與你一起】 實現每個人無限的可能， 以及對於台灣這塊土地的熱情與承諾 一起出來玩!
17wanzy (Yihu BG),https://boardgamegeek.com/boardgamepublisher/39755/17wanzy-yihu-bg,http://www.yihubg.com,,"“17wanzy” started as a Chinese board game media company in 2016. we started by making board game instruction and gameplay videos. Gradually we have become one of the largest Chinese board game media brand. In 2017, we decided to get into board game publishing as we want to bring more excellent board games to China. We maintains the highest quality of localization works to ensure our Chinese gamers have the best experience. Currently we have dozens of games in our localization pipeline. Expect to land Chinese market at the end of 2018."
1A Games,https://boardgamegeek.com/boardgamepublisher/24820/1a-games,http://1agames.com/,,"1A Games was established in order to carry on the Tide of Iron board game series originally created by Fantasy Flight Games. 1A planned to develop a series of railroad games (hence the military and railroad motifs in the 1A logo). In addition, 1A acquired the rights to Lombardy Studios and planned to publish a series of history books under that imprint that will complement and support the game lines. 1A Games closed in 2016. As of September 2024, a Tide of Iron fan site is still active on Facebook. Microbadges 1A Games fan"
1A Spiele GmbH,https://boardgamegeek.com/boardgamepublisher/5265/1a-spiele-gmbh,http://www.1a-spiele.de,,This page does not exist. You can edit this page to create it.
1YOO!,https://boardgamegeek.com/boardgamepublisher/23551/1yoo,http://www.1yoocc.com,,1YOO! is a board game company which established in 2011 in Shanghai. The main idea of the company is to publish funny and easy games for people.
2 Creativos,https://boardgamegeek.com/boardgamepublisher/23694/2-creativos,http://doscreativosjm.com.ar/,,Production of Argentina games. Formed in 2012
2 Ton Porcupine,https://boardgamegeek.com/boardgamepublisher/37196/2-ton-porcupine,http://2tonporcupine.com,,Three brilliant designers have come together to form 2 Ton Porcupine. We are a board game design and publishing house. We have braved the unknown terrors of self-publishing and were changed by the cosmic waves of fate into something more than merely human! We are now 2 Ton Porcupine!
20-Grit Games,https://boardgamegeek.com/boardgamepublisher/5618/20-grit-games,http://www.jimcorn.com/gpage3.html	,,Jim Corn Games is the new name for 20-Grit Games. See http://www.jimcorn.com/gpage3.html.
20th Century Fox,https://boardgamegeek.com/boardgamepublisher/8570/20th-century-fox,http://www.foxinternational.com/,,This page does not exist. You can edit this page to create it.
2151 Games,https://boardgamegeek.com/boardgamepublisher/44063/2151-games,https://www.2151games.com/,info@2151games.com,"An independent game designer and publisher base out of Brooklyn, NY. Our motto is “Make Game Night Every Night.” With the ever-increasing number of screens, people just don’t have time to spend with one another. We believe that a weekly game night with family and friends is a great way to make the time to be with other people."
25th Century Games,https://boardgamegeek.com/boardgamepublisher/28620/25th-century-games,http://25thcenturygames.com,,"25th Century Games is a tabletop publishing studio located in Atlanta, GA. We make out of this world games that bring people together."
2am Gameworks,https://boardgamegeek.com/boardgamepublisher/55966/2am-gameworks,https://www.2am.com.au/,"info@2am.com.au, info@2am.com.auwe",Publisher of Unfair Expansion: Fairytale Legendary Steampunk Underground.
2C Comics,https://boardgamegeek.com/boardgamepublisher/40802/2c-comics,https://www.facebook.com/2ccomics,,"2C Comics is a new small games and comics publisher started by Dan Hopkins with the design of his flagship card game ""Capes & Chaos""."
2D10,https://boardgamegeek.com/boardgamepublisher/35120/2d10,http://www.2d10juegos.com/,"atira@2d10juegos.com, tira@2d10juegos.com",2D10 is a spanish personal brand from the game designer César Gómez Bernardino. The first title published by 2D10 is 'Walking on the Moon'
2D6 Wargaming,https://boardgamegeek.com/boardgamepublisher/44885/2d6-wargaming,https://www.2d6wargaming.com/,wargaming2d6wargaming.com@gmail.com,2D6 Wargaming: Creating high quality 285 scale pewter miniatures and the rules to use them. - Publisher blurb
2D6.EE (Side Quest Games),https://boardgamegeek.com/boardgamepublisher/14529/2d6ee-side-quest-games,http://www.2d6.ee/,,2D6 is a small Estonian board game publisher.
2F-Spiele,https://boardgamegeek.com/boardgamepublisher/58/2f-spiele,http://www.2f-spiele.de,,"2F-Spiele was created by Friedemann Friese to publish his own designs. Originally called Spiel-Bau-Stelle at the beginning of Friedemann's company back in 1992, he noticed that there was another company in Germany already using that name, so he changed to 2F-Spiele in 1994 (with Falsche Fuffziger). 2F-Spiele Friedemann Friese Fedelhören 64 28203 Bremen Tel +49 (0) 421 2414902 Fax +49 (0) 421 2414903 Microbadge"
2Fat2Fly,https://boardgamegeek.com/boardgamepublisher/37864/2fat2fly,https://www.facebook.com/2fat2flygames/,,Board game publisher. Kickstarter Scammer - Created a campaign for Trouble in Templetown and Dining with Dracula and never delivered any of the projects. Just ghosted all of their backers on two separate occasions.
"2K Games, Inc.",https://boardgamegeek.com/boardgamepublisher/6108/2k-games-inc,http://www.2kgames.com/,,"2K Games, Inc. (marketed as 2K) is an American developer, marketer, distributor and publisher of video games founded on January 25, 2005. 2K Games is a publishing division of Take-Two Interactive. The name ""2K Games"" comes from Visual Concepts' sports game lineup, typically referred to as the 2K series. Subsidiaries: 2K Czech - Founded 2008 2K Marin - Founded 2007 2K Play - Founded 2007 2K Sports - Founded 2005 Visual Concepts Entertainment - Founded 1988 Visual Concepts China Visual Concepts Korea 2K Vegas - Founded 2013 Cat Daddy Games - Founded 1996 Firaxis Games - Founded 1996 Hangar 13 - Founded 2014 Irrational Games - Founded 1997 Defunct Subsidiaries: 2K Australia - Founded 2000/Defunct 2015 2K China - Founded 2006/Defunct 2015 2K Shanghai - Founded 2006/Defunct 2015 Frog City Software - Founded 1995/Defunct 2006 Indie Built - Founded 2004/Defunct 2006 Kush Games - Founded 2005/Defunct 2008 PAM Development - Founded 1995/Defunct 2008 PopTop Software - Founded 1993/Defunct 2006 Venom Games - Founded 2003/Defunct 2008"
"2Play Games, LLC",https://boardgamegeek.com/boardgamepublisher/58895/2play-games-llc,http://2playgames.com,,"2Play Games creates games for underrepresented groups, like the blind. They are a small company in Iowa."
2Tomatoes Games,https://boardgamegeek.com/boardgamepublisher/30571/2tomatoes-games,http://www.2tomatoesgames.com/,,"We're an indie games company based in Barcelona, and we publish both for board and mobile support. We aim to produce the type of games that we love to play; that is, games that have the following characteristics: -> easy-to-learn yet deep mechanics, -> fast set-up time (no unnecessary components!), and -> striking artwork For more info, please visit: https://2tomatoesgames.com Microbadge: 2Tomatoes fan"
3 Emme Games,https://boardgamegeek.com/boardgamepublisher/42092/3-emme-games,https://www.3emmegames.com/,,"3 Emme Games is a tabletop game publisher. Our dream is to engage anyone through our games, the families but also the experienced board gamers. With enthusiasm and passion, we work hand in hand with artists and designers to offer incredibles but streamlined gaming experiences."
3 Inch High Games,https://boardgamegeek.com/boardgamepublisher/44609/3-inch-high-games,http://www.3-inch.com,,Publisher of board games to create laughter or deep thought
3 Man Chess,https://boardgamegeek.com/boardgamepublisher/6399/3-man-chess,http://www.3manchess.com/,king@3manchess.com,This page does not exist. You can edit this page to create it.
Les 3 Zouaves,https://boardgamegeek.com/boardgamepublisher/59140/les-3-zouaves,https://www.les3zouaves.com/,,"Publisher of historical games. Many battles, of course, but not only that. The editorial line aims to create, develop, and publish games with a strong historical identity. With simple yet not simplistic rules and a playtime of around 2 hours, the experience is guaranteed to be thrilling! Éditeur de jeux historiques. Beaucoup de batailles bien sûr mais pas seulement. La ligne éditoriale a pour objectif de créer, développer et de publier des jeux ayant une forte identité historique. Avec des règles simples mais non simplistes et une durée de jeu d'environ 2 heures, les émotions sont au rendez-vous !"
3-Hirn-Verlag,https://boardgamegeek.com/boardgamepublisher/4244/3-hirn-verlag,http://www.3-hirn-verlag.de/games.html,,"3-Hirn-Verlag As you can see from my website, I only accept orders within Germany. When you are from abroad and interested in games from 3-Hirn-Verlag, you may send me an Email with your wishes. One possible way of transfer will be during the fair in Essen. In 2007 3-Hirn-Verlag will not have an own box in Essen, but I will be there at least on Thursday and Friday (18th and 19th of October, 2007). Best wishes, Ingo Althofer"
317 Games,https://boardgamegeek.com/boardgamepublisher/49758/317-games,https://www.317films.com/,,317 Films and 317 Games is an Indianapolis-based film/game production startup launched in 2014 by a small group of movie buffs and storytellers.
39game (39芸夢),https://boardgamegeek.com/boardgamepublisher/37640/39game-39yun-meng,http://dicekingchess.doorblog.jp/,,"User summary 39芸夢 (39game) is a Japanese doujin publisher for the game designer Masoccer (マサッカー). In Japanese, 39芸夢 sounds like saying 'Thank You Game', which is how the designer intended."
3D Fantasy,https://boardgamegeek.com/boardgamepublisher/44887/3d-fantasy,https://www.facebook.com/3DFan,,Game publisher based in Argentina.
3DARTLAB,https://boardgamegeek.com/boardgamepublisher/45976/3dartlab,http://www.3dartlab.de/,,"3DARTLAB develop and produce game accessoires and games of various kinds. Its based near Munich in Bavaria, Germany."
3DTotal Games,https://boardgamegeek.com/boardgamepublisher/23299/3dtotal-games,http://www.3dtotalgames.com/,,"Launched in 2010, 3DTotal Publishing is an independent publishing house specializing in books in the digital art industry. Catering to both newcomers and veterans alike, titles from 3DTotal Publishing cover a variety of topics and software packages. They are designed to educate and inspire, offering a mixture of technical teachings and beautiful images, and feature some of the most prestigious digital artists working in the industry today."
3evan,https://boardgamegeek.com/boardgamepublisher/7226/3evan,http://www.3evan.it,,This page does not exist. You can edit this page to create it.
3M,https://boardgamegeek.com/boardgamepublisher/92/3m,http://www.gamepile.com/items.php?id=2,,BGG Wiki Pages for 3M Game Lines 3M Bookshelf Games 3M Gamette series 3M Paper Games 3M Sports Games Microbadge - 3M Bookshelf Games fan
"3mg, Inc.",https://boardgamegeek.com/boardgamepublisher/4185/3mg-inc,http://www.3mginc.com/products/games/,,This page does not exist. You can edit this page to create it.
42 Games,https://boardgamegeek.com/boardgamepublisher/15436/42-games,http://www.fortytwogames.com/,,"An Independent game design and manufacturer. Family owned and operated. We have Many games in development. We are released Orbit: Rocket Race 5000 2011. Which then had the ""artist"" for teh game copyright the art and then had his lawyer send letters to our distributors saying we could no longer sell the game that was already made! Now we have Kickstarted Spell Chess: An expansion to chess. It funded in about 24 hours! Watch us grow!"
42 Games Project,https://boardgamegeek.com/boardgamepublisher/54380/42-games-project,https://www.42games.it/index-EN.html,,"42Games is a creative collective using game design and interactive experiences as a form of expression. Our name stands for our project: to create 42 board games — as the surreal and comforting answer that Douglas Adams identifies to the Ultimate Question of Life, the Universe, and Everything . While “42” is an inscrutable answer, our project to make 42 games will allow us to explore new territories, new creative fields, and new forms of interaction — both on the tabletop and digitally."
4A Games Limited,https://boardgamegeek.com/boardgamepublisher/8787/4a-games-limited,http://www.4a-games.com/,contact@4a-games.com.mt,"The company was founded in Kyiv, Ukraine, in 2006 by three developers who departed from GSC Game World. In 2014, 4A Games moved its headquarters to Sliema, wherein the Kyiv office was retained as a sub-studio. On 12 May 2014, amidst the Ukrainian crisis and following the annexation of Crimea by the Russian Federation, 4A Games announced that they were to expand by opening a new studio in and moving their headquarters to Sliema, Malta to allow for easier operations inside the European Union, with the Kyiv studio continuing to operate for Eastern European operations. In August 2020, the company was acquired by Saber Interactive under the Embracer Group for approximately US$36 million."
4Dados,https://boardgamegeek.com/boardgamepublisher/33298/4dados,http://www.4dados.es,"4dados@4dados.es, info@midominio.com","A boardgames Publisher located in Barcelona, Spain, always finding new and awesome games and new projects. From players to players, that's our philosophy"
4fps,https://boardgamegeek.com/boardgamepublisher/60944/4fps,https://www.fourfps.com/,,Publisher of Vier.
4Fun  Game World B.V.,https://boardgamegeek.com/boardgamepublisher/58063/4fun-game-world-bv,https://www.4fungameworld.com/,info@4fungameworld.com,"4Fun Game World is the culmination of our shared love for aviation and tabletop games. As a family-owned and operated company, we, Lourens and Tetiana Dinger, have combined our diverse skills and passions to create a unique gaming experience. Lourens, with a background in information management, brings a wealth of creative ideas and strategic thinking to our first and future games. Tetiana's artistic talent and attention to detail breathe life into our first design. Our journey began with Lourens's dream of crafting aviation-themed board games that would capture the excitement of flight and bring people together. Every game we are planning to create will reflect our dedication to quality, creativity, and a deep love for the world of aviation."
4GAMES,https://boardgamegeek.com/boardgamepublisher/54051/4games,https://4games.shop/,info@4ies.ru,"4GAMES is a board games publisher founded in 2023 A small team of like-minded people in love with board games! We are focused primarily on family and children's games, but we do not disregard games for an adult audience. Since September 23, 2024, the name and logo of 4GAMES are temporarily not used by the publisher due to legal conflicts."
4J Enterprises,https://boardgamegeek.com/boardgamepublisher/6172/4j-enterprises,http://www.scumthegame.com,,This page does not exist. You can edit this page to create it.
4Kids Entertainment,https://boardgamegeek.com/boardgamepublisher/6647/4kids-entertainment,http://www.4kidsentertainment.com/,,Defunct 2017
J. H. R. Dixon,https://boardgamegeek.com/boardgamepublisher/58370/j-h-r-dixon,,,British publisher from Lancester
"The ""Gold Letter"" Co.",https://boardgamegeek.com/boardgamepublisher/59036/the-gold-letter-co,,,"A rather obscure publisher of games in the late 1950s from Philadelphia, USA"
“Gioco Tarocchi Siciliani-Michael Dummett” Cultural Association,https://boardgamegeek.com/boardgamepublisher/58071/gioco-tarocchi-siciliani-michael-dummett-cultural,,,"The association ""Gioco Tarocchi Siciliani-Michael Dummett"" is non-profit by configuring itself for its activities as a non-commercial (non-profit) body, and intends to carry out activities of social utility. The association was created to pursue the purpose to safeguard the ancient game of the Sicilian Tarot as an ""intelligent"" card game like the Bridge with affirmed strangeness from any divinatory or gambling practice, and promote its conservation through research, study, knowledge and dissemination, together with the enhancement of Sicilian history and culture and the territories in which it manifests itself. From the official site of the publisher."
(Looking for a publisher),https://boardgamegeek.com/boardgamepublisher/772/looking-for-a-publisher,,,"A placeholder publisher that is intended for games that have not yet been published, and for which it is not clear who will publish it. Games may end up linked to this placeholder when a designer adds an entry for a completed design for which they have not yet found a publisher, or when a publisher has been found, but the designer does not yet want to disclose that information. Another scenario in which a game can get linked to this placeholder is when a publisher was found, but that publisher later decides not to publish the game."
(Self-Developed Video Game),https://boardgamegeek.com/boardgamepublisher/14029/self-developed-video-game,,,User Summary This entry is for Video Games developed by an individual person rather than a publisher.
(Self-Published),https://boardgamegeek.com/boardgamepublisher/4/self-published,,,"This is a generic company entry intended for all self-published board games, video games and pen-n-paper RPGS. A self-published work is produced independently, without the involvement of an established publisher and at one's own expense. This puts the author in full control of the entire process, including design, price, distribution, marketing, and public relations. The author may do all the work themselves or outsource some of the work to companies which offer these services. If the designer of a self-published game has a publishing brand, then a publisher listing should be created for that brand, with that brand then being added to the BGG game listing and the ""self-published"" tag being removed."
(Unknown),https://boardgamegeek.com/boardgamepublisher/3320/unknown,,,"ESTREMO / Strasbourg, France This publishing house produced cardboard products and games and was officially registered in 1927. The publishing house's owner was Armand Moser. It was first mentioned in the address book in 1929. Its headquarters were at 11 Rue des Balayeurs (Feggasse 11) in Strasbourg. In the address books of 1930 and 1931, the publishing house was listed at 11 Rue de Lucerne (Luzerner Strasse 11). The publishing house appears for the last time in the 1934 address book. After that, it disappeared."
＠BUDAcafe (アットブダカフェ),https://boardgamegeek.com/boardgamepublisher/44495/budacafe-atsutobudakahue,,,Publisher of the game ARISAKI DANCE et Ballet.
@GorillaPressComics,https://boardgamegeek.com/boardgamepublisher/51414/at-gorillapresscomics,,,Publisher of Gamot.
@liehs Communications,https://boardgamegeek.com/boardgamepublisher/25582/at-liehs-communications,,,"The game of Authenticity was created to provide people that are dating, engaged or newly married the opportunity to learn more about their mate in a fun, interactive yet informative format. To achieve the full benefits of the game you and your partner must be completely Authentic. To be authentic is to truly be yourself, be proud of your past and your future. The focus is not winning or losing but learning and connecting so that you can determine if there is a love connection or if counseling is in your near future. You can lose this game if you and/or your mate are not authentic in answering the questions. I hope that you find this game helpful in finding that person with which you truly connect. This is the first game I have ever made."
@rchival storage,https://boardgamegeek.com/boardgamepublisher/53278/at-rchival-storage,,,Publisher of オアシスの旅人.
+d,https://boardgamegeek.com/boardgamepublisher/56031/plus-d,,,Publisher of Nego.
1 Armadillo,https://boardgamegeek.com/boardgamepublisher/57250/1-armadillo,,,"1 Armadillo: Hardcore Games 1 Armadillo was born within Grupo Editorial MasQueOca as a studio for the edition of its own games focused on the most demanding community of gamers. Hard games for players who love challenges. We abide by the highest quality standards, both from the development and production point of view. In our catalog you will find new authors but also veterans of recognized prestige, and all our games are published in both Spanish and English. Find us in http://1armadillo.com/"
The 1 Game,https://boardgamegeek.com/boardgamepublisher/4004/the-1-game,,,This page does not exist. You can edit this page to create it.
1 Stein Spiele,https://boardgamegeek.com/boardgamepublisher/12483/1-stein-spiele,,,Published Fussball in 1986. The owner was Karl-Hans Richter. The last-known address was: Holstenkamp 42 22525 Hamburg Germany
1+1 Studios,https://boardgamegeek.com/boardgamepublisher/60248/1-plus-1-studios,,,"Rizal and Kashif are childhood friends who grew up playing games together while eating pizza. They used to go to each other’s house to play games like Crash Bandicoot, Dynasty Warriors, Star Wars Battlefront, and Metal Slug – where splitscreen couch gaming became such an important part of their friendship! Games were such an integral part of their lives and through the years since their childhood, their friendship and bond through gaming remains as strong as ever. With gaming becoming more and more prominent in our everyday lives, they naturally wanted to share the joy and fun of gaming with their friends, families, and significant others. However, they noticed that it’s not that easy to game with someone who doesn’t know the first thing about gaming. Seeing this, they decided that rather than wait for someone to make games that can be played by both experienced gamers and newcomers, they would do it themselves instead! From official website"
10:10 Climate Action,https://boardgamegeek.com/boardgamepublisher/43351/1010-climate-action,,,"10:10 is a charity that enables people to take practical action on climate change, and combines these local actions to inspire a more ambitious approach to the issue at every level of society. Founded in 2009, 10:10 began by campaigning for a 10% reduction in carbon emissions in 2010, and has since broadened its approach to include a range of projects focused on carbon reduction and renewable energy. In 2019 10:10 published the card game Carbon City Zero."
The 100 Games,https://boardgamegeek.com/boardgamepublisher/9435/the-100-games,,,"The publisher of the game ""The 100 Games""/""Cento""."
"100 Plus Products, Inc.",https://boardgamegeek.com/boardgamepublisher/4253/100-plus-products-inc,,,"Published one eponymous game. The last known address in 1977 was: PO Box 2195, Des Plaines, IL 60018"
100% Soft,https://boardgamegeek.com/boardgamepublisher/51541/100-percent-soft,,,"Truck Torrence makes kawaii pop art trash under the name 100% Soft, most popularly known for the best-selling Dumpster Fire vinyl figure, winner of the Designer Toy Awards Toy of the Year 2020. His signature style is a perfect combination of cute and dark gallows humor. 100% Soft has also collaborated with numerous brands and studios such as Marvel, Lucasfilm, Disney, Sony, and Universal."
101 Games Brasil,https://boardgamegeek.com/boardgamepublisher/51692/101-games-brasil,,,Publisher of For the Quest.
11:44 Games,https://boardgamegeek.com/boardgamepublisher/59599/1144-games,,,Publisher of the campaign adventure game All's Well That Ends
"110 Points, LLC",https://boardgamegeek.com/boardgamepublisher/55392/110-points-llc,,,Publisher of Last Year of Carbon.
1195958 Ontario Inc.,https://boardgamegeek.com/boardgamepublisher/57160/1195958-ontario-inc,,,"64 Forester Street, Unit #23, St. Catherines, Ontario L2N 6T5."
12BC Limited,https://boardgamegeek.com/boardgamepublisher/57142/12bc-limited,,,A UK-based publisher of books and boardgames.
12G Games,https://boardgamegeek.com/boardgamepublisher/48845/12g-games,,,"12G Games is the publishing brand used by game designer Christopher M. Carter. Based in Chardon, OH, 12G Games published its first game, Close Call, in 2021. 12G Games was named in honor of Christopher’s two children. His son, Christopher Jr., wore the number 12 in all of his athletic endeavors, most notably baseball. The G represents gymnastics, the sport of choice for his daughter, Julia. The maple leaf on the logo represents Chardon, Christopher’s home town for more than 20 years, which is well known for maple trees and gourmet maple syrups. It is green because that is Christopher’s favorite color. The snowman meeple calls attention to the fact that Chardon is in the heart of Northeast Ohio’s snow belt. Source: Interview with the publisher"
12SP Entertainment,https://boardgamegeek.com/boardgamepublisher/26175/12sp-entertainment,,,"12SP Entertainment is a new game design and publishing venture between Jeff Wilcox (Phantasy Realm) and Anthony J. Gallela (Dwarven Dig!, Tales of the Arabian Nights)."
13 akasha ediciones,https://boardgamegeek.com/boardgamepublisher/50777/13-akasha-ediciones,,,Publisher of Likes.
